Unnamed: 0,Genetic ID,Master ID,Skeletal code,Skeletal element,"Year data from this individual was first published [for a present-day individuals we give the data of the data reported here; missing GreenScience 2010 (Vi33.15, Vi33.26), Olalde2018 (I2657), RasmussenNature2010 (Australian)]",Publication,"Method for Determining Date; unless otherwise specified, calibrations use 95.4% intervals from OxCal v4.4.2 Bronk Ramsey (2009); r5; Atmospheric data from Reimer et al (2020)","Date mean in BP in years before 1950 CE [OxCal mu for a direct radiocarbon date, and average of range for a contextual date]","Date standard deviation in BP [OxCal sigma for a direct radiocarbon date, and standard deviation of the uniform distribution between the two bounds for a contextual date]","Full Date One of two formats. (Format 1) 95.4% CI calibrated radiocarbon age (Conventional Radiocarbon Age BP, Lab number) e.g. 2624-2350 calBCE (3990±40 BP, Ua-35016). (Format 2) Archaeological context range, e.g. 2500-1700 BCE",Age at Death from physical anthropology,Group ID,Locality,Political Entity,Lat.,Long.,Pulldown Strategy,Data source,No. Libraries,1240k coverage (taken from original pulldown where possible),SNPs hit on autosomal targets (Computed using easystats on 1240k snpset),SNPs hit on autosomal targets (Computed using easystats on HO snpset),Molecular Sex,Family ID and position within family,Y haplogroup (manual curation in terminal mutation format),Y haplogroup (manual curation in ISOGG format),mtDNA coverage (merged data),mtDNA haplogroup if >2x or published,mtDNA match to consensus if >2x (merged data),Damage rate in first nucleotide on sequences overlapping 1240k targets (merged data),Sex ratio [Y/(Y+X) counts] (merged data),"Library type (minus=no.damage.correction, half=damage.retained.at.last.position, plus=damage.fully.corrected, ds=double.stranded.library.preparation, ss=single.stranded.library.preparation)",Libraries,ASSESSMENT,"ASSESSMENT WARNINGS (Xcontam interval is listed if lower bound is >0.005, ""QUESTIONABLE"" if lower bound is 0.01-0.02, ""QUESTIONABLE_CRITICAL"" or ""FAIL"" if lower bound is >0.02) (mtcontam confidence interval is listed if coverage >2 and upper bound is <0.",Unnamed: 35
15359,VK359_noUDG.SG,VK359,Oland_1130,tooth,2020,MargaryanWillerslevNature2020,Context: Archaeological - Period,1200,29,700-800 CE,..,Sweden_EarlyViking_lc.SG,Oland,Sweden,57.3501182,17.0758422,Repulldown on 3.2M snpset,Shotgun,..,0.01,5222,2757,M,n/a (no relatives detected),..,CT,16.1,H1f+16093,..,..,..,ds.minus,..,PASS,..,
15360,VK379_noUDG.SG,VK379,Oland_1077,tooth,2020,MargaryanWillerslevNature2020,Context: Archaeological - Period,1200,29,700-800 CE,..,Sweden_EarlyViking.SG,Oland,Sweden,57.3501182,17.0758422,Repulldown on 3.2M snpset,Shotgun,..,0.07,65253,34104,M,n/a (no relatives detected),..,I1,18.6,U3b1b,..,..,..,ds.minus,..,PASS,..,
15361,VK382_noUDG.SG,VK382,Oland_1132,tooth,2020,MargaryanWillerslevNature2020,Context: Archaeological - Period,1200,29,700-800 CE,..,Sweden_EarlyViking.SG,Oland,Sweden,57.3501182,17.0758422,Repulldown on 3.2M snpset,Shotgun,..,0.06,56245,29684,M,n/a (no relatives detected),..,I1a1b1a4a2,12.1,H3g1,..,..,..,ds.minus,..,PASS,..,
15434,VK347_noUDG.SG,VK347,Oland_1065,tooth,2020,MargaryanWillerslevNature2020,Context: Archaeological - Period,1000,87,800-1100 CE,..,Sweden_Viking_dup.VK348_lc.SG,Oland,Sweden,56.8792364,16.7212765,Repulldown on 3.2M snpset,Shotgun,..,0.02,13902,7358,M,n/a (no relatives detected),..,I2a1b1,21.1,T2b28,..,..,..,ds.minus,..,PASS,..,
15443,VK533_noUDG.SG,VK533,Oland 1076 28364 35; IronAge_DA290,tooth,2020,MargaryanWillerslevNature2020,Context: Archaeological - Period,1000,87,800-1100 CE,..,Sweden_Viking_o2.SG,Oland,Sweden,56.8057977,16.7301606,Repulldown on 3.2M snpset,Shotgun,..,4.83,1124434,580460,M,n/a (no relatives detected),..,N1a1a1a1a1a1a,153.6,H13a1a1e,..,..,..,ds.minus,..,PASS,..,
15478,VK332_noUDG.SG,VK332,Oland_1088,petrous,2020,MargaryanWillerslevNature2020,Direct (WARNING CHECK IF MARINE CORRECTION REQUIRED): IntCal20),1085,68,"710-991 calCE (1170±45 BP, LuSNo-10564)",..,Sweden_Viking.SG,Oland,Sweden,56.41526,16.4326046,Repulldown on 3.2M snpset,Shotgun,..,1.46,770754,405052,M,n/a (no relatives detected),..,I2a1b1a2b1,94.9,T2b24,..,..,..,ds.minus,..,PASS,..,
15479,VK333_noUDG.SG,VK333,Oland_1028,petrous,2020,MargaryanWillerslevNature2020,Direct (WARNING CHECK IF MARINE CORRECTION REQUIRED): IntCal20),1052,67,"772-1014 calCE (1140±50 BP, LuSNo-10267)",..,Sweden_Viking.SG,Oland,Sweden,56.5765236,16.4602296,Repulldown on 3.2M snpset,Shotgun,..,1.17,687688,360754,M,n/a (no relatives detected),..,R1b1a1b1a1a2e,91.9,H2a2a1,..,..,..,ds.minus,..,PASS,..,
15480,VK334_noUDG.SG,VK334,Oland_1058,petrous,2020,MargaryanWillerslevNature2020,Direct (WARNING CHECK IF MARINE CORRECTION REQUIRED): IntCal20),893,60,"901-1162 calCE (1005±45 BP, LuSNo-10552)",..,Sweden_Viking.SG,Oland,Sweden,56.8057977,16.7301606,Repulldown on 3.2M snpset,Shotgun,..,0.55,401624,212163,F,n/a (no relatives detected),n/a (female),n/a (female),67.5,U5a2b,..,..,..,ds.minus,..,PASS,..,
15481,VK335_noUDG.SG,VK335,Oland_1068,petrous,2020,MargaryanWillerslevNature2020,Context: Archaeological - Period,1000,87,800-1100 CE,..,Sweden_Viking.SG,Oland,Sweden,56.7279175,16.7191707,Repulldown on 3.2M snpset,Shotgun,..,1.06,656180,345349,M,n/a (no relatives detected),..,R1b1a1b1a1a,78.8,K1b2a3,..,..,..,ds.minus,..,PASS,..,
15482,VK336_noUDG.SG,VK336,Oland_1075,petrous,2020,MargaryanWillerslevNature2020,Direct (WARNING CHECK IF MARINE CORRECTION REQUIRED): IntCal20),1091,68,"707-990 calCE (1175±45 BP, LuSNo-10559)",..,Sweden_Viking.SG,Oland,Sweden,56.8057977,16.7301606,Repulldown on 3.2M snpset,Shotgun,..,1.21,715977,377633,M,n/a (no relatives detected),..,R1b1a1b1a1a2,89.6,K2a3a,..,..,..,ds.minus,..,PASS,..,
